info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\Users\15823\AppData\Local\Temp\chromatic--12876-sj711oupGL0x
info => Loading presets
info => Copying static files: D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\public at C:\Users\15823\AppData\Local\Temp\chromatic--12876-sj711oupGL0x\
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:32652) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\storybook-init-framework-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\.storybook\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 54/65 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react\index.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react\index.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react\index.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react\index.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react\index.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react\index.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 19% building 78/82 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 19% building 79/83 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 19% building 80/83 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 19% building 80/84 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 22% building 101/107 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 22% building 102/107 modules 5 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 22% building 103/107 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 22% building 104/107 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 22% building 104/108 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 22% building 105/108 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 22% building 105/109 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 106/109 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 106/110 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react-dom\index.js
<s> [webpack.Progress] 22% building 107/110 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react-dom\index.js
<s> [webpack.Progress] 22% building 107/111 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 22% building 107/112 modules 5 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 107/113 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\client-logger\dist\esm\index.js
